Name,Cummulative Seconds,Self Seconds,# Calls,Percentage Time
"mapnik::vector_tile_impl::geometry_simplifier<mapnik::vector_tile_impl::geometry_clipper<mapnik::vector_tile_impl::geometry_to_feature_pbf_visitor> >::operator()(mapbox::geometry::multi_polygon<long, std::vector>&)",0.01,0.01,1001,100.00
"void std::vector<mapbox::geometry::point<long>, std::allocator<mapbox::geometry::point<long> > >::emplace_back<mapbox::geometry::point<long> >(mapbox::geometry::point<long>&&)",0.01,0.00,206206,0.00
"std::_Sp_counted_ptr_inplace<mapnik::context<std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned long, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, unsigned long> > > >, std::allocator<mapnik::context<std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned long, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, unsigned long> > > > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose()",0.01,0.00,56057,0.00
"void std::vector<mapbox::geometry::point<long>, std::allocator<mapbox::geometry::point<long> > >::_M_realloc_insert<mapbox::geometry::point<long> const&>(__gnu_cxx::__normal_iterator<mapbox::geometry::point<long>*, std::vector<mapbox::geometry::point<long>, std::allocator<mapbox::geometry::point<long> > > >, mapbox::geometry::point<long> const&)",0.01,0.00,30030,0.00
"void std::vector<mapbox::geometry::linear_ring<long, std::vector>, std::allocator<mapbox::geometry::linear_ring<long, std::vector> > >::_M_realloc_insert<mapbox::geometry::linear_ring<long, std::vector> const&>(__gnu_cxx::__normal_iterator<mapbox::geometry::linear_ring<long, std::vector>*, std::vector<mapbox::geometry::linear_ring<long, std::vector>, std::allocator<mapbox::geometry::linear_ring<long, std::vector> > > >, mapbox::geometry::linear_ring<long, std::vector> const&)",0.01,0.00,18018,0.00
"void std::vector<mapbox::geometry::linear_ring<long, std::vector>, std::allocator<mapbox::geometry::linear_ring<long, std::vector> > >::_M_realloc_insert<mapbox::geometry::linear_ring<long, std::vector> >(__gnu_cxx::__normal_iterator<mapbox::geometry::linear_ring<long, std::vector>*, std::vector<mapbox::geometry::linear_ring<long, std::vector>, std::allocator<mapbox::geometry::linear_ring<long, std::vector> > > >, mapbox::geometry::linear_ring<long, std::vector>&&)",0.01,0.00,18018,0.00
mapbox::geometry::wagyu::wagyu<long>::~wagyu(),0.01,0.00,16016,0.00
"void std::vector<mapbox::geometry::polygon<long, std::vector>, std::allocator<mapbox::geometry::polygon<long, std::vector> > >::emplace_back<mapbox::geometry::polygon<long, std::vector> >(mapbox::geometry::polygon<long, std::vector>&&)",0.01,0.00,16016,0.00
"void std::vector<mapbox::geometry::polygon<long, std::vector>, std::allocator<mapbox::geometry::polygon<long, std::vector> > >::_M_realloc_insert<mapbox::geometry::polygon<long, std::vector> const&>(__gnu_cxx::__normal_iterator<mapbox::geometry::polygon<long, std::vector>*, std::vector<mapbox::geometry::polygon<long, std::vector>, std::allocator<mapbox::geometry::polygon<long, std::vector> > > >, mapbox::geometry::polygon<long, std::vector> const&)",0.01,0.00,5005,0.00
std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release(),0.01,0.00,4007,0.00
